region,industry,tax_people_count,tax_base,zero_tax_base,pay_tax,refund_tax,final_tax
서울,농업·임업·어업,111.0,8114.0,23.0,322.0,32.0,290.0
서울,광업,37.0,3105.0,0.0,279.0,164.0,115.0
서울,제조업,53148.0,5522811.0,218030.0,259830.0,22781.0,237049.0
서울,전기·가스·수도업,569.0,14406.0,0.0,1218.0,542.0,676.0
서울,도매업,91020.0,13188084.0,1252804.0,294382.0,79264.0,215118.0
서울,소매업,110126.0,10710834.0,354370.0,168900.0,50129.0,118771.0
서울,부동산임대업,3871.0,565792.0,44.0,44541.0,51138.0,-6597.0
서울,건설업,55222.0,4608276.0,14567.0,256927.0,32117.0,224810.0
서울,음식업,96467.0,16273511.0,1208.0,526198.0,24942.0,501256.0
서울,숙박업,5691.0,557124.0,558.0,30951.0,7214.0,23737.0
서울,운수창고통신업 등,38353.0,1533458.0,3221.0,76804.0,11352.0,65452.0
서울,부동산임대업 외,277018.0,8444721.0,7394.0,770494.0,100406.0,670088.0
서울,대리중개도급 등,45020.0,2631990.0,103703.0,156509.0,10305.0,146204.0
서울,기타서비스업,174769.0,15099024.0,588260.0,801826.0,126229.0,675597.0
인천,농업·임업·어업,83.0,8016.0,211.0,420.0,9.0,411.0
인천,광업,11.0,544.0,0.0,16.0,8.0,8.0
인천,제조업,21160.0,4164678.0,164106.0,181156.0,18055.0,163101.0
인천,전기·가스·수도업,743.0,12584.0,0.0,1114.0,1011.0,103.0
인천,도매업,23270.0,3564035.0,1102382.0,86567.0,99945.0,-13378.0
인천,소매업,34708.0,4084254.0,100907.0,57091.0,20257.0,36834.0
인천,부동산임대업,1445.0,61026.0,0.0,5179.0,2336.0,2843.0
인천,건설업,24632.0,1942490.0,6587.0,112971.0,14191.0,98780.0
인천,음식업,28785.0,4229554.0,830.0,127099.0,6965.0,120134.0
인천,숙박업,2220.0,127908.0,0.0,6020.0,1948.0,4072.0
인천,운수창고통신업 등,21645.0,1135655.0,6296.0,57697.0,8456.0,49241.0
인천,부동산임대업 외,95296.0,1480412.0,139.0,137019.0,48216.0,88803.0
인천,대리중개도급 등,13745.0,814297.0,53864.0,41824.0,7050.0,34774.0
인천,기타서비스업,38553.0,2271315.0,51627.0,124800.0,13451.0,111349.0
경기,농업·임업·어업,770.0,21649.0,375.0,1250.0,403.0,847.0
경기,광업,64.0,3395.0,35.0,205.0,6.0,199.0
경기,제조업,118768.0,24107683.0,1211424.0,1016659.0,123943.0,892716.0
경기,전기·가스·수도업,12934.0,158116.0,2.0,13412.0,20598.0,-7186.0
경기,도매업,114124.0,20999983.0,1620747.0,514436.0,154564.0,359872.0
경기,소매업,170947.0,20551594.0,353456.0,278254.0,85314.0,192940.0
경기,부동산임대업,7707.0,307498.0,1.0,22678.0,22718.0,-40.0
경기,건설업,111957.0,9506915.0,30935.0,527329.0,75408.0,451921.0
경기,음식업,129270.0,19146182.0,19743.0,604980.0,32237.0,572743.0
경기,숙박업,6372.0,543510.0,1940.0,25779.0,5236.0,20543.0
경기,운수창고통신업 등,94912.0,4480465.0,4105.0,226500.0,34671.0,191829.0
경기,부동산임대업 외,430756.0,7633454.0,4292.0,722606.0,151192.0,571414.0
경기,대리중개도급 등,70246.0,4278746.0,124898.0,226123.0,18528.0,207595.0
경기,기타서비스업,218171.0,11464214.0,218718.0,626916.0,96931.0,529985.0
강원,농업·임업·어업,376.0,15155.0,257.0,1169.0,368.0,801.0
강원,광업,24.0,5990.0,-18999.0,275.0,29.0,246.0
강원,제조업,5275.0,659047.0,68.0,27684.0,3082.0,24602.0
강원,전기·가스·수도업,9009.0,102124.0,70537.0,8941.0,7275.0,1666.0
강원,도매업,9306.0,1343031.0,67760.0,32694.0,8149.0,24545.0
강원,소매업,16715.0,2259749.0,-6842.0,28932.0,10136.0,18796.0
강원,부동산임대업,447.0,38730.0,0.0,1203.0,1487.0,-284.0
강원,건설업,19800.0,1318303.0,-586.0,76103.0,9326.0,66777.0
강원,음식업,21462.0,2718687.0,55.0,90730.0,3710.0,87020.0
강원,숙박업,3412.0,225571.0,816.0,11835.0,2398.0,9437.0
강원,운수창고통신업 등,6423.0,343955.0,8073.0,17646.0,2652.0,14994.0
강원,부동산임대업 외,30572.0,355452.0,,33010.0,21902.0,11108.0
강원,대리중개도급 등,5032.0,292203.0,,15136.0,1075.0,14061.0
강원,기타서비스업,14549.0,885338.0,,46931.0,5907.0,41024.0
충남,농업·임업·어업,402.0,13820.0,84.0,838.0,256.0,582.0
충남,광업,24.0,2050.0,-82594.0,72.0,20.0,52.0
충남,제조업,12905.0,2468224.0,20.0,115060.0,13868.0,101192.0
충남,전기·가스·수도업,21790.0,239334.0,183822.0,21603.0,17854.0,3749.0
충남,도매업,14046.0,2163539.0,101233.0,54658.0,20643.0,34015.0
충남,소매업,22506.0,3380987.0,-8687.0,43259.0,19016.0,24243.0
충남,부동산임대업,820.0,6460.0,30.0,621.0,572.0,49.0
충남,건설업,23061.0,1710558.0,2.0,99617.0,11972.0,87645.0
충남,음식업,23986.0,3233956.0,1729.0,99464.0,5236.0,94228.0
충남,숙박업,1984.0,164772.0,64.0,7991.0,1687.0,6304.0
충남,운수창고통신업 등,13835.0,755087.0,11661.0,40362.0,6870.0,33492.0
충남,부동산임대업 외,37671.0,625436.0,40126.0,58505.0,23793.0,34712.0
충남,대리중개도급 등,8862.0,549678.0,,30356.0,2498.0,27858.0
충남,기타서비스업,21354.0,1280396.0,,68529.0,8516.0,60013.0
세종,농업·임업·어업,27.0,340.0,8.0,27.0,3.0,24.0
세종,광업,-973.0,-158906.0,-4642.0,-7230.0,-628.0,-6602.0
세종,제조업,571.0,4502.0,0.0,379.0,781.0,-402.0
세종,전기·가스·수도업,1814.0,234474.0,14175.0,6069.0,1695.0,4374.0
세종,도매업,3287.0,352682.0,4165.0,4428.0,1572.0,2856.0
세종,소매업,176.0,2240.0,-106.0,209.0,109.0,100.0
세종,부동산임대업,1741.0,128840.0,9.0,8221.0,2391.0,5830.0
세종,건설업,3426.0,498584.0,-93.0,14468.0,770.0,13698.0
세종,음식업,63.0,5627.0,5.0,263.0,15.0,248.0
세종,숙박업,1356.0,71459.0,1260.0,4046.0,456.0,3590.0
세종,운수창고통신업 등,15714.0,116570.0,4273.0,11250.0,1696.0,9554.0
세종,부동산임대업 외,1534.0,68401.0,,3595.0,274.0,3321.0
세종,대리중개도급 등,4163.0,225497.0,,11897.0,1339.0,10558.0
세종,기타서비스업,,,,,,
광주,농업·임업·어업,38.0,1582.0,0.0,119.0,13.0,106.0
광주,광업,5.0,418.0,-16865.0,25.0,-4407.0,4432.0
광주,제조업,6335.0,852266.0,0.0,37209.0,1071.0,36138.0
광주,전기·가스·수도업,1925.0,30773.0,50309.0,2806.0,8160.0,-5354.0
광주,도매업,10792.0,1650125.0,12067.0,39525.0,4954.0,34571.0
광주,소매업,13048.0,1561173.0,-1173.0,21931.0,1417.0,20514.0
광주,부동산임대업,290.0,3191.0,28.0,190.0,6737.0,-6547.0
광주,건설업,12715.0,933746.0,-70.0,56166.0,3032.0,53134.0
광주,음식업,14685.0,2096199.0,-4533.0,58171.0,254.0,57917.0
광주,숙박업,305.0,31638.0,4340.0,1346.0,4120.0,-2774.0
광주,운수창고통신업 등,9632.0,492493.0,,25549.0,3968.0,21581.0
광주,부동산임대업 외,20686.0,390893.0,,35888.0,1149.0,34739.0
광주,대리중개도급 등,6836.0,351737.0,,18785.0,5625.0,13160.0
광주,기타서비스업,16048.0,956856.0,,51275.0,,
전북,농업·임업·어업,278.0,6088.0,2332.0,469.0,327.0,142.0
전북,광업,16.0,8127.0,-92289.0,456.0,3.0,453.0
전북,제조업,7739.0,1128524.0,0.0,48823.0,6371.0,42452.0
전북,전기·가스·수도업,40720.0,443362.0,98982.0,40764.0,12177.0,28587.0
전북,도매업,11650.0,1829233.0,74614.0,43048.0,10661.0,32387.0
전북,소매업,17962.0,2562684.0,-6382.0,34357.0,13931.0,20426.0
전북,부동산임대업,428.0,3771.0,72.0,295.0,301.0,-6.0
전북,건설업,17932.0,1205400.0,21.0,68955.0,7542.0,61413.0
전북,음식업,17880.0,2350692.0,316.0,68018.0,3230.0,64788.0
전북,숙박업,1268.0,86280.0,2.0,4168.0,1100.0,3068.0
전북,운수창고통신업 등,12222.0,682169.0,1959.0,34835.0,5665.0,29170.0
전북,부동산임대업 외,19579.0,297788.0,7145.0,27426.0,5633.0,21793.0
전북,대리중개도급 등,6337.0,346888.0,,15776.0,1191.0,14585.0
전북,기타서비스업,14589.0,921717.0,,49079.0,4874.0,44205.0
전남,농업·임업·어업,432.0,9874.0,252.0,627.0,133.0,494.0
전남,광업,25.0,1113.0,-52541.0,68.0,44.0,24.0
전남,제조업,6693.0,841975.0,0.0,38754.0,6483.0,32271.0
전남,전기·가스·수도업,27006.0,307001.0,156702.0,27762.0,10514.0,17248.0
전남,도매업,11292.0,1503174.0,104458.0,38789.0,15522.0,23267.0
전남,소매업,15628.0,2205523.0,-6655.0,27173.0,13337.0,13836.0
전남,부동산임대업,264.0,42140.0,9.0,4057.0,587.0,3470.0
전남,건설업,19430.0,1192234.0,-2536.0,72115.0,8640.0,63475.0
전남,음식업,19603.0,2407326.0,349.0,70256.0,2845.0,67411.0
전남,숙박업,1771.0,125617.0,1430.0,6334.0,1108.0,5226.0
전남,운수창고통신업 등,15400.0,955398.0,25455.0,51619.0,8369.0,43250.0
전남,부동산임대업 외,21281.0,272662.0,,25243.0,7270.0,17973.0
전남,대리중개도급 등,4948.0,266721.0,,13686.0,1012.0,12674.0
전남,기타서비스업,13253.0,792676.0,,43200.0,4144.0,39056.0
대구,농업·임업·어업,56.0,1861.0,0.0,137.0,16.0,121.0
대구,광업,3.0,-5003262.0,-352569.0,-203938.0,0.0,-203938.0
대구,제조업,23909.0,32345.0,0.0,2744.0,24423.0,-21679.0
대구,전기·가스·수도업,2437.0,4520156.0,188568.0,101590.0,4057.0,97533.0
대구,도매업,21916.0,3843693.0,41369.0,46480.0,21147.0,25333.0
대구,소매업,24693.0,8531.0,-6189.0,640.0,12115.0,-11475.0
대구,부동산임대업,785.0,1437356.0,473.0,80532.0,790.0,79742.0
대구,건설업,17915.0,3092383.0,-1143.0,90907.0,7563.0,83344.0
대구,음식업,22692.0,76389.0,32.0,4130.0,5319.0,-1189.0
대구,숙박업,525.0,715008.0,13608.0,35681.0,915.0,34766.0
대구,운수창고통신업 등,14547.0,799429.0,15412.0,72823.0,4329.0,68494.0
대구,부동산임대업 외,38224.0,633955.0,,35912.0,9986.0,25926.0
대구,대리중개도급 등,10413.0,1578786.0,,86364.0,1434.0,84930.0
대구,기타서비스업,23249.0,,,,7838.0,
경북,농업·임업·어업,476.0,22416.0,306.0,1533.0,279.0,1254.0
경북,광업,40.0,9167.0,17.0,454.0,116.0,338.0
경북,제조업,22229.0,5477773.0,468167.0,226505.0,35735.0,190770.0
경북,전기·가스·수도업,26897.0,309734.0,-182003.0,27754.0,20338.0,7416.0
경북,도매업,17814.0,3177407.0,149268.0,75968.0,22680.0,53288.0
경북,소매업,24168.0,3901015.0,-9338.0,45717.0,22689.0,23028.0
경북,부동산임대업,741.0,27477.0,1108.0,3531.0,7034.0,-3503.0
경북,건설업,27031.0,1879992.0,-1903.0,109223.0,12106.0,97117.0
경북,음식업,26753.0,3314667.0,456.0,97931.0,4454.0,93477.0
경북,숙박업,2958.0,214422.0,11882.0,11286.0,2988.0,8298.0
경북,운수창고통신업 등,17867.0,1016431.0,9612.0,54573.0,6895.0,47678.0
경북,부동산임대업 외,26150.0,440781.0,,40601.0,7896.0,32705.0
경북,대리중개도급 등,8151.0,500204.0,,23443.0,2045.0,21398.0
경북,기타서비스업,18213.0,1199894.0,,64706.0,6678.0,58028.0
부산,농업·임업·어업,66.0,2541.0,2.0,180.0,30.0,150.0
부산,광업,7.0,323.0,-411800.0,25.0,0.0,25.0
부산,제조업,25859.0,5421584.0,-516039.0,237027.0,31439.0,205588.0
부산,전기·가스·수도업,484.0,15643.0,80781.0,996.0,1100.0,-104.0
부산,도매업,29794.0,5791757.0,-10600.0,136657.0,36673.0,99984.0
부산,소매업,31709.0,3941566.0,302.0,53533.0,15488.0,38045.0
부산,부동산임대업,901.0,7798.0,13.0,720.0,1669.0,-949.0
부산,건설업,21474.0,1709834.0,1755.0,98715.0,11088.0,87627.0
부산,음식업,34481.0,4802747.0,215.0,143471.0,9030.0,134441.0
부산,숙박업,1973.0,207820.0,37437.0,11247.0,1735.0,9512.0
부산,운수창고통신업 등,25499.0,1527200.0,68062.0,72190.0,10631.0,61559.0
부산,부동산임대업 외,65229.0,1295387.0,,121146.0,26879.0,94267.0
부산,대리중개도급 등,16160.0,893844.0,,46810.0,4255.0,42555.0
부산,기타서비스업,35114.0,2391480.0,,126257.0,14171.0,112086.0
울산,농업·임업·어업,54.0,1576.0,0.0,66.0,35.0,31.0
울산,광업,1.0,198.0,-95505.0,12.0,-5701.0,5713.0
울산,제조업,6577.0,1762178.0,0.0,92855.0,789.0,92066.0
울산,전기·가스·수도업,465.0,5484.0,36409.0,488.0,5497.0,-5009.0
울산,도매업,6158.0,1255128.0,9616.0,30352.0,3751.0,26601.0
울산,소매업,8857.0,1457197.0,-3006.0,16803.0,180.0,16623.0
울산,부동산임대업,257.0,4824.0,0.0,312.0,4602.0,-4290.0
울산,건설업,8477.0,758278.0,-369.0,46318.0,1830.0,44488.0
울산,음식업,12394.0,1594644.0,150.0,48053.0,622.0,47431.0
울산,숙박업,506.0,53209.0,8056.0,2866.0,2882.0,-16.0
울산,운수창고통신업 등,6808.0,455587.0,30434.0,25249.0,3369.0,21880.0
울산,부동산임대업 외,14725.0,282979.0,,25893.0,976.0,24917.0
울산,대리중개도급 등,4788.0,278926.0,,15520.0,2915.0,12605.0
울산,기타서비스업,9810.0,725607.0,,41084.0,,
경남,농업·임업·어업,379.0,9454.0,164.0,716.0,366.0,350.0
경남,광업,33.0,2310.0,-555974.0,140.0,3.0,137.0
경남,제조업,33193.0,8149359.0,54.0,368796.0,44948.0,323848.0
경남,전기·가스·수도업,11984.0,137314.0,291895.0,12014.0,12115.0,-101.0
경남,도매업,23835.0,4493900.0,106885.0,109140.0,32727.0,76413.0
경남,소매업,28682.0,4156168.0,-11264.0,52714.0,19548.0,33166.0
경남,부동산임대업,865.0,30057.0,41.0,2521.0,1605.0,916.0
경남,건설업,26490.0,1888190.0,4.0,106858.0,12504.0,94354.0
경남,음식업,36274.0,4349418.0,1517.0,126802.0,5496.0,121306.0
경남,숙박업,2491.0,175201.0,5.0,8555.0,1603.0,6952.0
경남,운수창고통신업 등,18899.0,1063393.0,57301.0,52034.0,7416.0,44618.0
경남,부동산임대업 외,42011.0,660540.0,48121.0,61064.0,10697.0,50367.0
경남,대리중개도급 등,14200.0,828865.0,,43098.0,2629.0,40469.0
경남,기타서비스업,27060.0,1755170.0,,97411.0,9881.0,87530.0
제주,농업·임업·어업,133.0,6288.0,89.0,403.0,52.0,351.0
제주,광업,-2338.0,-207022.0,-13140.0,-8387.0,-1850.0,-6537.0
제주,제조업,1443.0,32816.0,0.0,2647.0,2556.0,91.0
제주,전기·가스·수도업,4475.0,646393.0,47371.0,15533.0,4253.0,11280.0
제주,도매업,8055.0,1162419.0,38711.0,15362.0,4995.0,10367.0
제주,소매업,313.0,2436.0,-3711.0,188.0,500.0,-312.0
제주,부동산임대업,8081.0,420016.0,3.0,23114.0,4191.0,18923.0
제주,건설업,11666.0,1527441.0,1.0,51619.0,2280.0,49339.0
제주,음식업,2172.0,114942.0,157.0,5732.0,1136.0,4596.0
제주,숙박업,2647.0,144645.0,-36928.0,5937.0,1710.0,4227.0
제주,운수창고통신업 등,18139.0,210080.0,4401.0,20410.0,5714.0,14696.0
제주,부동산임대업 외,2172.0,112925.0,,5053.0,1324.0,3729.0
제주,대리중개도급 등,8506.0,522006.0,,26025.0,4565.0,21460.0
제주,기타서비스업,,,,,,
대전,농업·임업·어업,51.0,952.0,0.0,44.0,11.0,33.0
대전,광업,4.0,32.0,0.0,3.0,0.0,3.0
대전,제조업,6763.0,951504.0,23371.0,41587.0,4086.0,37501.0
대전,전기·가스·수도업,594.0,4689.0,0.0,379.0,407.0,-28.0
대전,도매업,12175.0,2087006.0,45235.0,51127.0,7545.0,43582.0
대전,소매업,15329.0,1805449.0,15920.0,26077.0,6366.0,19711.0
대전,부동산임대업,381.0,7129.0,0.0,348.0,245.0,103.0
대전,건설업,12046.0,940652.0,2385.0,52740.0,6183.0,46557.0
대전,음식업,14678.0,2149632.0,0.0,64292.0,3377.0,60915.0
대전,숙박업,363.0,61588.0,0.0,3344.0,618.0,2726.0
대전,운수창고통신업 등,9215.0,462517.0,155.0,23644.0,3803.0,19841.0
대전,부동산임대업 외,22987.0,433716.0,3.0,39576.0,12681.0,26895.0
대전,대리중개도급 등,6780.0,377683.0,5574.0,21845.0,1085.0,20760.0
대전,기타서비스업,16723.0,1006271.0,12735.0,55213.0,4902.0,50311.0
충북,농업·임업·어업,208.0,6709.0,30.0,453.0,58.0,395.0
충북,광업,20.0,2539.0,0.0,130.0,4.0,126.0
충북,제조업,9979.0,1923075.0,112787.0,87630.0,10766.0,76864.0
충북,전기·가스·수도업,12489.0,121334.0,0.0,10749.0,11014.0,-265.0
충북,도매업,11147.0,1847342.0,116493.0,46024.0,13946.0,32078.0
충북,소매업,15494.0,2429647.0,78678.0,29880.0,13470.0,16410.0
충북,부동산임대업,580.0,15119.0,0.0,1536.0,223.0,1313.0
충북,건설업,18308.0,1378711.0,6240.0,78731.0,9749.0,68982.0
충북,음식업,17644.0,2390740.0,0.0,74475.0,3124.0,71351.0
충북,숙박업,1058.0,97630.0,0.0,5102.0,1931.0,3171.0
충북,운수창고통신업 등,11177.0,646179.0,161.0,33148.0,4878.0,28270.0
충북,부동산임대업 외,24066.0,424104.0,38.0,39740.0,10307.0,29433.0
충북,대리중개도급 등,6833.0,465570.0,4371.0,24135.0,1448.0,22687.0
충북,기타서비스업,14657.0,934062.0,6568.0,50196.0,5902.0,44294.0
